step,gpu_util_pct,gpu_mem_util_pct,gpu_power_w,gpu_mem_alloc_mb,gpu_mem_reserved_mb,cpu_util_pct,cpu_mem_mb,disk_read_mb,disk_write_mb
1,2.0,0.0,30.304,32.06396484375,52.0,335.3,976.17578125,0.0,0.0
2,100.0,38.0,102.775,138.63134765625,5692.0,102.9,1345.6640625,0.0,0.0
3,100.0,35.0,185.411,138.63134765625,5692.0,115.5,1346.2421875,0.0,0.0
4,100.0,37.0,215.535,138.63134765625,5692.0,109.2,1375.34375,0.0,0.0
5,99.0,37.0,218.368,138.63134765625,5692.0,110.7,1375.34375,0.0,0.0
6,98.0,39.0,219.427,138.63134765625,5692.0,108.0,1375.39453125,0.0,0.0
7,97.0,38.0,218.52,138.63134765625,5692.0,108.6,1375.39453125,0.0,0.0
8,100.0,36.0,219.848,138.63134765625,5692.0,108.3,1375.39453125,0.0,0.0
9,100.0,37.0,221.713,138.63134765625,5692.0,113.4,1404.81640625,0.0,0.0
10,100.0,35.0,219.1,138.63134765625,5692.0,109.5,1405.265625,0.0,0.0
11,99.0,36.0,217.767,138.63134765625,5692.0,110.4,1405.45703125,0.0,0.0
12,100.0,36.0,219.326,138.63134765625,5692.0,107.9,1405.51171875,0.0,0.0
13,97.0,37.0,219.726,138.63134765625,5692.0,110.6,1405.53515625,0.0,0.0
14,98.0,39.0,218.519,138.63134765625,5692.0,110.1,1405.5859375,0.0,0.0
15,100.0,36.0,218.029,138.63134765625,5692.0,109.6,1405.625,0.0,0.0
16,100.0,37.0,219.282,138.63134765625,5692.0,113.6,1434.28125,0.0,0.0
17,100.0,36.0,219.202,138.63134765625,5692.0,109.6,1375.984375,0.0,0.0
18,100.0,36.0,217.555,138.63134765625,5692.0,113.7,1405.08203125,0.0,0.0
19,100.0,36.0,218.721,138.63134765625,5692.0,113.5,1434.6875,0.0,0.0
20,94.0,36.0,218.857,138.63134765625,5692.0,113.3,1464.1171875,0.0,0.0
21,94.0,38.0,217.847,138.63134765625,5692.0,114.1,1376.3671875,0.0,0.0
22,100.0,36.0,218.583,138.63134765625,5692.0,106.6,1405.6875,0.0,0.0
23,100.0,37.0,220.44,138.63134765625,5692.0,113.7,1434.5,0.0,0.0
24,100.0,36.0,219.042,138.63134765625,5692.0,113.4,1464.140625,0.0,0.0
25,99.0,37.0,217.579,138.63134765625,5692.0,113.7,1464.625,0.0,0.0
26,96.0,35.0,218.609,138.63134765625,5692.0,108.3,1464.65625,0.0,0.0
27,98.0,39.0,219.915,138.63134765625,5692.0,106.1,1464.6953125,0.0,0.0
28,98.0,38.0,219.801,138.63134765625,5692.0,111.0,1464.7265625,0.0,0.0
29,100.0,36.0,220.694,138.63134765625,5692.0,111.4,1406.30859375,0.0,0.0
30,100.0,37.0,221.261,138.63134765625,5692.0,107.3,1406.35546875,0.0,0.0
31,99.0,35.0,219.455,138.63134765625,5692.0,113.3,1435.0,0.0,0.0
32,100.0,37.0,219.734,138.63134765625,5692.0,116.2,1464.3515625,0.0,0.0
33,99.0,37.0,220.794,138.63134765625,5692.0,109.8,1464.96875,0.0,0.0
34,96.0,39.0,220.801,138.63134765625,5692.0,108.2,1464.96875,0.0,0.0
35,98.0,38.0,218.42,138.63134765625,5692.0,108.0,1465.01953125,0.0,0.0
36,99.0,36.0,220.276,138.63134765625,5692.0,111.2,1377.2890625,0.0,0.0
37,100.0,36.0,221.014,138.63134765625,5692.0,111.1,1405.6640625,0.0,0.0
38,100.0,36.0,219.846,138.63134765625,5692.0,111.1,1435.51953125,0.0,0.0
39,99.0,37.0,219.246,138.63134765625,5692.0,113.9,1435.875,0.0,0.0
40,96.0,35.0,220.845,138.63134765625,5692.0,110.7,1435.90234375,0.0,0.0
41,98.0,39.0,222.135,138.63134765625,5692.0,108.5,1435.9609375,0.0,0.0
42,98.0,38.0,221.459,138.63134765625,5692.0,107.6,1435.99609375,0.0,0.0
43,100.0,36.0,221.685,138.63134765625,5692.0,108.2,1436.02734375,0.0,0.0
