step,gpu_util,cpu_util,gpu_mem_gb,cpu_mem_gb,ram_gb,io_read_gb,io_write_gb
1.0,100.0,3.6999999999999997,6.80820736,1.4950140586666665,18.722196138666668,0.0,0.0
2.0,99.0,2.1,6.80820736,1.4952502613333334,18.719805440000002,0.0,0.0
3.0,99.0,0.0,6.80820736,1.4954127360000002,18.74540680533333,0.0,0.0
4.0,99.0,0.0,6.80820736,1.5258624,18.768722602666667,0.0,0.0
5.0,95.0,6.3999999999999995,6.80820736,1.5464816639999999,18.833794389333335,0.0,0.0
6.0,96.66666666666667,0.0,6.80820736,1.5260480853333334,18.810979669333335,0.0,0.0
7.0,97.0,2.066666666666667,6.80820736,1.5465390079999999,18.758387029333335,0.0,0.0
8.0,99.33333333333333,0.0,6.80820736,1.5364041386666667,18.748897962666664,0.0,0.0
9.0,99.0,0.0,6.80820736,1.5264221866666665,18.738756266666666,0.0,0.0
10.0,99.33333333333333,0.0,6.80820736,1.5467328853333333,18.759450624,0.0,0.0
11.0,98.33333333333333,0.0,6.80820736,1.5670900053333334,18.779385856,0.0,0.0
12.0,97.33333333333333,0.0,6.80820736,1.5569933653333334,18.769861290666665,0.0,0.0
13.0,97.33333333333333,0.0,6.80820736,1.5367850666666667,18.748534784,0.0,0.0
14.0,97.66666666666667,0.0,6.80820736,1.5468352853333334,18.75752277333333,0.0,0.0
15.0,99.33333333333333,2.066666666666667,6.80820736,1.5571039573333334,18.779802282666665,0.0,0.0
16.0,99.0,0.0,6.80820736,1.546694656,18.770202624000003,0.0,0.0
17.0,99.66666666666667,0.0,6.80820736,1.5671896746666667,18.790813696,0.0,0.0
18.0,99.66666666666667,0.0,6.80820736,1.5878007466666666,18.811550378666663,0.0,0.0
19.0,99.66666666666667,2.1,6.80820736,1.5674641066666666,18.791185066666667,0.0,0.0
20.0,99.0,2.1,6.80820736,1.5674682026666666,18.791987882666664,0.0,0.0
21.0,98.33333333333333,0.3333333333333333,6.80820736,1.5265532586666666,18.769250986666666,0.0,0.0
22.0,98.33333333333333,2.2333333333333334,6.80820736,1.5262160213333333,18.815675050666666,0.0,0.0
23.0,99.66666666666667,0.0,6.80820736,1.5162518186666665,18.760798208,0.0,0.0
24.0,99.66666666666667,0.0,6.80820736,1.5263143253333336,18.747861674666666,0.0,0.0
25.0,99.66666666666667,0.0,6.80820736,1.5364778666666667,18.825734826666668,0.0,0.0
26.0,99.66666666666667,0.0,6.80820736,1.5161617066666668,18.744287232,0.0,0.0
27.0,99.0,0.0,6.80820736,1.5363099306666665,18.764405418666666,0.0,0.0
28.0,98.0,0.0,6.80820736,1.5363126613333333,18.763896149333334,0.0,0.0
29.0,99.33333333333333,0.0,6.80820736,1.5363945813333333,18.761636522666667,0.0,0.0
30.0,99.33333333333333,0.0,6.80820736,1.52623104,18.751690069333335,0.0,0.0
31.0,99.66666666666667,0.0,6.80820736,1.536483328,18.75757056,0.0,0.0
32.0,99.66666666666667,0.0,6.80820736,1.5261627733333334,18.740035584,0.0,0.0
33.0,99.66666666666667,4.166666666666667,6.80820736,1.5364655786666666,18.771866965333334,0.0,0.0
34.0,99.0,0.0,6.80820736,1.546592256,18.820194304,0.0,0.0
35.0,97.33333333333333,0.0,6.80820736,1.5568213333333334,18.847384917333333,0.0,0.0
36.0,99.33333333333333,0.0,6.80820736,1.567207424,18.93402897066667,0.0,0.0
37.0,99.0,2.1,6.80820736,1.5266065066666668,18.839479637333337,0.0,0.0
38.0,99.66666666666667,0.0,6.80820736,1.536720896,18.876874752000003,0.0,0.0
39.0,99.66666666666667,2.2333333333333334,6.80820736,1.536806912,18.89869824,0.0,0.0
40.0,99.33333333333333,0.0,6.80820736,1.5368082773333331,18.941257045333334,0.0,0.0
41.0,98.33333333333333,0.0,6.80820736,1.5163310079999999,18.916554069333333,0.0,0.0
42.0,97.0,0.0,6.80820736,1.5263115946666665,18.912052565333337,0.0,0.0
43.0,99.33333333333333,0.0,6.80820736,1.5365652479999998,18.940432384,0.0,0.0
44.0,99.0,0.0,6.80820736,1.5163419306666668,18.937955669333334,0.0,0.0
45.0,99.66666666666667,0.0,6.80820736,1.5263716693333331,18.96462609066667,0.0,0.0
46.0,99.66666666666667,0.0,6.80820736,1.5365215573333335,19.006984191999997,0.0,0.0
47.0,99.0,0.0,6.80820736,1.536589824,19.014561792,0.0,0.0
48.0,98.33333333333333,0.0,6.80820736,1.536589824,19.034673152,0.0,0.0
49.0,98.33333333333333,0.0,6.80820736,1.536589824,19.041933994666667,0.0,0.0
50.0,99.33333333333333,0.0,6.80820736,1.5365925546666668,19.057523370666665,0.0,0.0
51.0,99.0,0.0,6.80820736,1.5466646186666668,19.078262784,0.0,0.0
52.0,99.66666666666667,0.0,6.80820736,1.5058124800000001,19.084921514666668,0.0,0.0
53.0,99.66666666666667,0.0,6.80820736,1.5261108906666667,19.09707298133333,0.0,0.0
54.0,99.0,0.0,6.80820736,1.5262924800000002,19.131950421333332,0.0,0.0
55.0,97.33333333333333,0.0,6.80820736,1.526554624,18.716229631999997,0.0,0.0
56.0,99.33333333333333,0.0,6.80820736,1.5366785706666668,18.737849685333334,0.0,0.0
57.0,99.0,0.0,6.80820736,1.5366785706666668,18.7270144,0.0,0.0
58.0,99.66666666666667,2.066666666666667,6.80820736,1.536684032,18.734458197333336,0.0,0.0
59.0,99.66666666666667,2.1,6.80820736,1.536802816,18.727774890666666,0.0,0.0
60.0,99.66666666666667,0.0,6.80820736,1.516367872,18.718384128,0.0,0.0
61.0,99.0,2.2333333333333334,6.80820736,1.5263675733333333,18.726618453333334,0.0,0.0
62.0,98.33333333333333,2.2333333333333334,6.80820736,1.526423552,18.758426624,0.0,0.0
63.0,98.33333333333333,0.0,6.80820736,1.5265696426666666,18.79002180266667,0.0,0.0
64.0,99.0,0.0,6.80820736,1.5367058773333333,18.816,0.0,0.0
65.0,99.66666666666667,0.0,6.80820736,1.536811008,18.861176149333335,0.0,0.0
66.0,99.66666666666667,2.2333333333333334,6.80820736,1.5468352853333334,18.887965354666665,0.0,0.0
67.0,99.0,0.0,6.80820736,1.5673344,18.977412437333335,0.0,0.0
68.0,98.66666666666667,0.0,6.80820736,1.5570848426666668,18.916156757333333,0.0,0.0
69.0,98.33333333333333,0.0,6.80820736,1.5570848426666668,18.95248008533333,0.0,0.0
70.0,99.33333333333333,0.0,6.80820736,1.5570848426666668,18.956517376,0.0,0.0
71.0,99.0,2.1,6.80820736,1.5570916693333332,18.933955242666666,0.0,0.0
72.0,99.66666666666667,0.0,6.80820736,1.5265109333333333,18.92411392,0.0,0.0
73.0,99.66666666666667,0.0,6.80820736,1.5160961706666667,18.906735957333336,0.0,0.0
74.0,99.0,0.0,6.80820736,1.5261805226666665,18.933736789333334,0.0,0.0
75.0,97.0,0.0,6.80820736,1.546584064,18.963334485333334,0.0,0.0
76.0,97.33333333333333,2.2333333333333334,6.80820736,1.526247424,18.97910272,0.0,0.0
77.0,99.0,3.9333333333333336,6.80820736,1.516060672,18.97672157866667,0.0,0.0
