step,forward_ms,backward_ms,optimizer_ms
1.0,1143.433819,424.03749,135.49941
2.0,121.875163,287.492155,2.33374
3.0,121.511588,285.930425,2.122558
4.0,121.73256,285.748973,1.775064
5.0,121.987024,287.338664,1.939755
6.0,123.724366,286.828907,2.164968
7.0,122.709783,285.876315,1.850284
8.0,121.512198,286.428462,1.785913
9.0,121.616288,287.07812,1.863784
10.0,122.785504,287.510575,2.080337
11.0,122.917316,287.318214,1.965216
12.0,123.639505,287.176952,1.790443
13.0,122.862665,289.710695,1.836574
14.0,123.087318,287.888691,1.882075
15.0,123.455493,287.255273,2.178598
16.0,121.914843,287.291553,2.255779
17.0,122.51981,290.027,2.030197
18.0,124.04447,289.912247,1.772533
19.0,122.876246,288.277026,1.870064
20.0,123.905948,288.878913,1.799284
21.0,122.665043,288.863123,1.895564
22.0,122.831294,290.160761,1.912275
23.0,124.547877,289.782176,1.936176
24.0,123.042178,288.931215,1.892875
25.0,123.632966,288.342987,2.100527
26.0,122.118816,290.137021,1.818774
27.0,123.481553,289.705485,1.893474
28.0,123.890658,288.293176,1.775773
29.0,122.713194,288.889004,2.078047
30.0,123.566875,289.579073,1.781713
31.0,123.616435,289.071476,1.902805
32.0,123.2246,290.185211,1.792784
33.0,123.714977,288.989916,1.895875
34.0,122.660552,289.769696,1.799933
35.0,123.486823,289.892518,1.895564
36.0,123.655855,289.737015,1.798003
37.0,123.561204,290.261562,1.872455
38.0,124.619738,290.556706,1.808993
39.0,122.671462,288.175305,2.003766
40.0,122.588661,286.639916,1.792243
41.0,122.472049,287.894752,2.215679
42.0,122.851595,286.665006,1.780503
43.0,121.71335,286.744847,1.915515
44.0,122.434,287.462986,1.785753
45.0,122.828805,287.304564,1.889425
46.0,122.603522,287.342295,1.778543
47.0,122.288467,287.931443,1.901935
48.0,122.890185,287.571488,1.773543
49.0,122.899066,287.210983,1.842404
50.0,121.745751,288.292487,1.981585
51.0,122.812505,288.695492,1.878844
52.0,122.831555,288.112354,1.780604
53.0,123.146229,287.807529,2.018786
54.0,122.039304,287.636118,1.805824
55.0,122.663233,288.302626,2.028517
