step,phase,gpu_util,cpu_util,gpu_mem_gb,cpu_mem_gb,ram_gb,io_read_gb,io_write_gb
1,backward,100.0,1.1666666666666667,23.91048192,1.505828864,21.84729941333333,0.0,0.0
1,forward,91.66666666666667,1.2666666666666666,22.717202432000004,1.4345120426666667,21.726625792000004,0.0,0.0
1,optimizer,100.0,1.0666666666666667,23.941939199999997,1.5705675093333333,21.91439189333333,0.0,0.0
2,backward,100.0,1.2666666666666666,23.941939199999997,1.5706740053333335,21.619681962666665,0.0,0.0
2,forward,100.0,1.2,23.941939199999997,1.5705279146666669,21.963799210666668,0.0,0.0
2,optimizer,100.0,0.4666666666666666,23.941939199999997,1.570676736,21.619766613333336,0.0,0.0
3,backward,100.0,1.3333333333333333,23.941939199999997,1.5709689173333334,21.77396736,0.0,0.0
3,forward,100.0,1.4333333333333333,23.941939199999997,1.570814634666667,21.64028484266667,0.0,0.0
3,optimizer,100.0,1.6666666666666667,23.941939199999997,1.5709689173333334,21.774311424,0.0,0.0
4,backward,100.0,1.2666666666666666,23.941939199999997,1.570869248,21.905833983999997,0.0,0.0
4,forward,100.0,1.3666666666666665,23.941939199999997,1.5708678826666667,21.742133248,0.0,0.0
4,optimizer,100.0,0.0,23.941939199999997,1.570873344,21.906522112,0.0,0.0
5,backward,100.0,1.2666666666666666,23.941939199999997,1.5709784746666664,21.997976234666666,0.0,0.0
5,forward,100.0,1.3333333333333333,23.941939199999997,1.5709716479999998,21.89092864,0.0,0.0
5,optimizer,100.0,1.3666666666666665,23.941939199999997,1.57097984,21.998675285333334,0.0,0.0
6,backward,100.0,1.3333333333333333,23.941939199999997,1.5709893973333333,22.07495918933333,0.0,0.0
6,forward,100.0,1.3333333333333333,23.941939199999997,1.5709702826666667,22.04537105066667,0.0,0.0
6,optimizer,100.0,0.9666666666666667,23.941939199999997,1.5709907626666666,22.077195605333333,0.0,0.0
7,backward,100.0,1.3,23.941939199999997,1.5711013546666666,22.201999360000002,0.0,0.0
7,forward,100.0,1.3333333333333333,23.941939199999997,1.5711013546666666,22.11232836266667,0.0,0.0
7,optimizer,100.0,2.066666666666667,23.941939199999997,1.57110272,22.201999360000002,0.0,0.0
8,backward,100.0,1.3,23.941939199999997,1.5709907626666666,21.914431488,0.0,0.0
8,forward,100.0,1.4000000000000001,23.941939199999997,1.5709907626666666,22.271627264,0.0,0.0
8,optimizer,100.0,2.566666666666667,23.941939199999997,1.570992128,21.916495872,0.0,0.0
9,backward,100.0,1.3666666666666665,23.941939199999997,1.5709989546666667,22.041358336000002,0.0,0.0
9,forward,100.0,1.3666666666666665,23.941939199999997,1.5709948586666667,21.993611264,0.0,0.0
9,optimizer,100.0,2.3333333333333335,23.941939199999997,1.5710003200000002,22.041434794666667,0.0,0.0
10,backward,100.0,1.3333333333333333,23.941939199999997,1.5710112426666667,21.740260010666663,0.0,0.0
10,forward,100.0,1.4333333333333333,23.941939199999997,1.571008512,21.709287424,0.0,0.0
10,optimizer,100.0,0.5333333333333333,23.941939199999997,1.5710112426666667,21.739915946666667,0.0,0.0
11,backward,100.0,1.2333333333333334,23.941939199999997,1.571008512,21.933972138666665,0.0,0.0
11,forward,100.0,1.4000000000000001,23.941939199999997,1.571008512,21.801603072000002,0.0,0.0
11,optimizer,100.0,0.5333333333333333,23.941939199999997,1.5710098773333332,21.933972138666665,0.0,0.0
12,backward,100.0,1.2666666666666666,23.941939199999997,1.5710003199999998,22.084515157333332,0.0,0.0
12,forward,100.0,1.2,23.941939199999997,1.5710003199999998,21.999180458666668,0.0,0.0
12,optimizer,100.0,0.0,23.941939199999997,1.5710016853333333,22.086407509333338,0.0,0.0
13,backward,100.0,1.2666666666666666,23.941939199999997,1.5710003200000002,22.260416511999995,0.0,0.0
13,forward,100.0,1.4333333333333333,23.941939199999997,1.5710003200000002,22.16879172266667,0.0,0.0
13,optimizer,100.0,1.5,23.941939199999997,1.5710003200000002,22.260416511999995,0.0,0.0
