step,forward_ms,backward_ms,optimizer_ms
1,442.609887,593.897243,49.84249
2,247.893487,573.723872,2.003777
3,250.273048,572.149981,2.119649
4,249.922934,572.506006,1.908445
5,249.481378,575.386794,1.835184
6,248.543906,573.701341,1.999186
7,250.207307,573.999646,1.976127
8,248.512825,574.390031,1.830625
9,251.485905,575.14841,2.118748
10,250.776136,573.923604,1.890676
11,250.208837,575.241802,1.889576
12,250.41771,576.278177,1.934826
13,249.64925,575.190711,1.811435
14,251.82924,575.414805,1.894395
15,250.357239,574.621975,2.093708
16,250.802165,575.132702,1.805524
17,250.281219,575.363243,1.890575
18,249.835993,574.757735,1.794424
19,251.180701,576.363617,1.870655
20,250.903687,575.77588,1.808464
21,251.619996,574.261078,1.963567
22,249.6098,576.249546,1.972096
23,251.021939,577.118378,1.794464
24,251.246831,575.7563,2.102898
25,250.998828,574.437381,1.805514
26,251.03082,575.826659,1.818315
27,249.791872,577.368931,1.837625
28,249.475688,577.99618,1.810004
29,252.379797,577.726635,1.859965
30,252.330026,576.903225,1.795944
31,251.556475,575.164112,1.950646
32,250.180947,576.816884,1.793934
33,250.273748,578.123201,1.957927
34,252.380198,577.184838,1.853575
35,252.921964,576.483849,1.819704
36,252.051172,578.036361,2.332491
37,250.125866,577.946139,1.828074
38,252.992255,577.538143,1.855185
39,252.493088,577.835448,1.898195
40,253.273379,576.587771,1.814394
41,251.954921,577.539743,1.808314
42,251.665777,575.03735,1.858215
43,250.147927,577.416642,1.821664
44,250.016885,578.530237,1.811555
45,252.450067,578.966093,1.965097
46,253.041896,578.85305,1.815244
47,252.56869,577.738705,2.006427
48,251.351632,576.440709,1.810635
49,250.019275,578.075061,1.802984
50,250.831256,580.109887,1.810105
51,251.303013,578.204252,2.124269
52,250.508791,580.367921,1.824955
53,251.520255,578.622488,1.803934
54,250.752175,580.365441,1.811945
55,250.875497,580.575944,1.847555
56,251.456404,579.617912,1.810474
57,250.488211,580.548004,1.807575
58,250.954488,579.357917,1.868465
59,250.619234,579.043493,1.814694
60,250.840396,579.837815,1.823654
61,252.497729,579.941646,1.832934
62,252.888214,579.378207,1.962386
63,252.008502,580.853768,1.813884
64,251.031629,580.090808,1.816814
65,251.732848,580.782317,1.811724
66,252.034462,579.779313,1.913316
67,252.55187,580.113758,1.825504
68,250.981608,579.711493,1.816825
69,251.261051,579.874685,1.800494
70,250.822015,579.268686,1.806714
71,250.710195,580.749016,1.962906
72,252.518388,578.041011,1.806784
73,251.671017,581.817171,1.843165
74,253.449951,580.352031,1.818455
75,252.721302,580.948298,1.915876
76,250.633483,579.687152,1.816185
77,251.199271,579.926695,1.828494
78,251.222881,581.09899,1.824335
79,251.525495,580.158068,1.815964
80,251.10448,581.450816,1.879006
81,251.502205,579.50511,1.820785
82,252.503969,579.082154,1.810905
83,252.400337,580.155278,1.811275
84,253.193138,581.283354,1.815224
85,253.41206,581.228264,1.977536
86,252.134114,580.901039,1.830624
87,252.113373,580.177408,1.831134
88,251.221152,580.535473,1.809365
89,252.104763,580.25182,1.810635
90,251.440104,580.9959,1.935546
91,252.074693,580.288199,1.801864
92,252.892664,579.51855,1.806014
93,252.842943,582.200986,1.821235
94,253.224628,580.675226,1.800044
95,252.691941,580.972419,1.807434
96,251.470945,580.763026,2.123478
97,252.747142,582.371769,1.811654
98,252.801452,581.67932,1.820914
99,251.15597,581.987903,1.801774
100,252.462828,581.571978,1.794534
101,252.484538,580.100648,1.802214
102,253.3321,582.378138,1.911136
103,253.232788,581.554657,1.814684
104,252.211424,581.093551,1.795424
105,252.058612,582.960646,1.803004
106,252.900973,579.609372,1.802484
107,253.143637,581.233674,1.792864
108,253.38116,582.134504,1.876356
